,movie_title,avg_rating,total_votes,genre1,genre2,genre3,#_10s,#_9s,#_8s,#_7s,#_6s,#_5s,#_4s,#_3s,#_2s,#_1s,#_male_votes,#_female_votes,#_u18,#_u18m,#_u18f,#_18-29,#_18-29m,#_18-29f,#_30-44,#_30-44m,#_30-44f,#_a45,#_a45m,#_a45f,#_votes_top1000users,#_votes_inUS,#_votes_notUS,avgr_male,avgr_female,avgr_u18,avgr_u18m,avgr_u18f,avgr_18-29,avgr_18-29m,avgr_18-29f,avgr_30-44,avgr_30-44m,avgr_30-44f,avgr_a45,avgr_a45m,avgr_a45f,avgr_imdbstaff,avgr_top1000users,avgr_US_users,avgr_notUD_users,director_name,actor_2_name,gross,actor_1_name,#_voted_users,actor_3_name,language,country,budget,title_year,imdb_score
0,12 Years a Slave,8.1,"496,092",Biography,Drama,History,75556,126223,161460,83070,27231,9603,4021,2420,1785,4739,313823,82012,1837,1363,457,200910,153669,45301,138762,112943,23895,29252,23072,5726,664,53328,224519.0,8.1,8.1,8.4,8.4,8.5,8.2,8.2,8.2,8.0,7.9,8.0,7.8,7.8,8.1,8.0,7.7,8.3,8.0,Steve McQueen,Scoot McNairy,56667870.0,Quvenzhané Wallis,439176,Taran Killam,English,USA,20000000.0,2013.0,8.1
1,127 Hours,7.6,"297,075",Adventure,Biography,Drama,28939,44110,98845,78451,28394,9403,3796,1930,1161,2059,212866,44600,745,567,170,133336,106007,26152,102120,86609,14304,14895,12400,2261,649,38478,169745.0,7.6,7.6,7.9,7.9,7.9,7.7,7.8,7.7,7.5,7.5,7.5,7.3,7.3,7.5,7.6,7.0,7.7,7.6,Danny Boyle,Treat Williams,18329466.0,James Franco,279179,Kate Burton,English,USA,18000000.0,2010.0,7.6
2,50/50,7.7,"283,935",Comedy,Drama,Romance,28304,47501,99524,71485,24252,7545,2381,1109,634,1202,188925,58348,506,348,153,132350,96269,34765,94745,75394,18163,12829,9912,2681,555,46947,147849.0,7.7,7.7,7.9,7.9,7.9,7.8,7.8,7.7,7.6,7.6,7.6,7.4,7.4,7.5,7.4,7.0,7.9,7.6,Jonathan Levine,Anna Kendrick,34963967.0,Joseph Gordon-Levitt,270441,Bryce Dallas Howard,English,USA,8000000.0,2011.0,7.7
3,About Time,7.8,"225,412",Comedy,Drama,Fantasy,38556,43170,70850,45487,16542,5673,2210,1084,664,1182,126718,58098,654,325,321,92940,57778,34126,67477,50212,16222,13973,10690,3026,475,20450,111670.0,7.8,7.9,8.2,8.1,8.3,8.0,8.0,8.0,7.6,7.6,7.7,7.6,7.5,7.8,7.7,6.9,7.8,7.7,Richard Curtis,Tom Hollander,15294553.0,Tom Hughes,202341,Lindsay Duncan,English,UK,12000000.0,2013.0,7.8
4,Amour,7.9,"76,121",Drama,Romance,,11093,15944,22942,14187,5945,2585,1188,710,534,995,49808,16719,121,95,24,28593,20107,8167,28691,21990,6269,7425,5803,1490,391,7959,46138.0,7.8,7.9,8.6,8.7,8.5,8.0,8.0,7.9,7.7,7.7,7.9,7.9,7.8,8.1,6.6,7.2,7.9,7.8,Michael Haneke,Emmanuelle Riva,225377.0,Isabelle Huppert,70382,Jean-Louis Trintignant,French,France,8900000.0,2012.0,7.9
5,Argo,7.7,"486,840",Action,Biography,Drama,43875,89490,171495,115165,37332,12630,4992,2910,2020,6941,334838,67910,971,795,162,178794,146371,30643,163795,136391,24948,36215,28817,6752,740,70110,229137.0,7.7,7.9,8.0,8.0,7.8,7.8,7.8,7.9,7.7,7.6,7.8,7.7,7.7,8.0,8.1,7.2,8.0,7.6,Ben Affleck,Scoot McNairy,136019448.0,Clea DuVall,452465,Tate Donovan,English,USA,44500000.0,2012.0,7.7
6,Before Midnight,7.9,"106,553",Drama,Romance,,16953,22109,31439,19251,8142,3412,1649,1033,826,1745,67076,23823,208,138,66,43312,30016,12857,37072,28401,8189,7479,5891,1470,447,12382,59116.0,7.9,7.8,8.1,8.3,7.4,8.1,8.2,7.9,7.8,7.8,7.6,7.3,7.4,7.2,8.5,7.0,8.0,7.9,Richard Linklater,Ariane Labed,8114507.0,Seamus Davey-Fitzpatrick,95362,Athina Rachel Tsangari,English,USA,3000000.0,2013.0,7.9
7,Big Hero 6,7.8,"315,485",Animation,Action,Adventure,50311,61304,103726,65681,22389,6830,2251,1036,539,1439,187383,58731,2446,1571,855,128237,91744,35122,84098,68040,14796,13974,11304,2400,525,36702,131818.0,7.7,8.2,8.2,8.0,8.7,7.9,7.8,8.3,7.7,7.6,8.0,7.6,7.6,7.9,7.9,7.2,7.9,7.7,Don Hall,Daniel Henney,222487711.0,Damon Wayans Jr.,279093,Abraham Benrubi,English,USA,165000000.0,2014.0,7.9
8,Birdman or (The Unexpected Virtue of Ignorance),7.8,"448,725",Comedy,Drama,,60209,94476,121637,80828,38373,19161,10116,6750,5378,11807,292808,63310,1891,1538,334,178850,142244,34666,129547,108049,19457,26016,21166,4329,656,52288,203731.0,7.8,7.5,8.5,8.6,7.9,8.0,8.1,7.7,7.6,7.6,7.3,7.2,7.3,7.0,7.8,7.1,7.9,7.7,Alejandro G. Iñárritu,Naomi Watts,42335698.0,Emma Stone,395087,Merritt Wever,English,USA,18000000.0,2014.0,7.8
9,Black Swan,8.0,"587,893",Drama,Thriller,,93798,136615,174500,97826,40319,16993,9084,6065,3981,8726,356707,143077,1112,583,516,244970,159567,82856,204465,156163,45352,35111,27022,7459,802,86552,306578.0,8.0,8.0,8.5,8.6,8.4,8.1,8.1,8.1,7.9,7.9,8.0,7.5,7.5,7.4,7.9,7.6,8.0,8.0,Darren Aronofsky,Mila Kunis,106952327.0,Natalie Portman,551363,Mark Margolis,English,USA,13000000.0,2010.0,8.0
10,Boyhood,7.9,"290,327",Drama,,,49673,62055,76838,52238,23789,10431,4906,3071,2248,5086,183807,51558,1393,995,381,123006,92639,29076,81594,65261,15118,17881,13995,3567,559,36433,134679.0,8.0,7.7,8.1,8.1,8.0,8.1,8.1,7.8,7.8,7.8,7.6,7.7,7.7,7.7,8.2,7.2,8.0,7.9,Richard Linklater,Lorelei Linklater,25359200.0,Ellar Coltrane,266020,Libby Villari,English,USA,4000000.0,2014.0,8.0
11,Bridge of Spies,7.6,"223,756",Drama,History,Thriller,15757,32840,83322,63800,19183,5178,1657,735,419,878,152707,23978,846,732,104,76784,64810,11177,70780,61525,8196,18494,15504,2667,545,24273,105678.0,7.6,7.6,7.9,7.9,7.8,7.7,7.7,7.6,7.5,7.5,7.5,7.7,7.6,7.9,7.7,7.4,7.7,7.5,Steven Spielberg,Mark Rylance,72306065.0,Tom Hanks,178118,Amy Ryan,English,USA,40000000.0,2015.0,7.6
12,Captain America: Civil War,7.9,"431,555",Action,Adventure,Sci-Fi,81893,90156,117188,79377,32782,12322,5095,2994,1989,7786,264239,43818,3572,2865,683,148991,124124,23355,105069,91345,12135,19151,16351,2459,593,48777,153638.0,7.8,7.9,8.3,8.3,8.6,8.0,8.0,8.0,7.7,7.7,7.8,7.6,7.6,7.9,7.7,7.5,8.1,7.7,Anthony Russo,Scarlett Johansson,407197282.0,Robert Downey Jr.,272670,Chris Evans,English,USA,250000000.0,2016.0,8.2
13,Captain America: The Winter Soldier,7.8,"552,706",Action,Adventure,Sci-Fi,84943,103896,169440,120197,44124,14639,5571,2735,1932,5248,360615,66751,3765,2900,844,208526,170111,36456,150264,129500,18637,28922,24313,4103,720,72120,213180.0,7.7,7.9,8.3,8.2,8.5,7.8,7.8,7.9,7.6,7.6,7.7,7.7,7.6,7.8,7.6,7.5,8.1,7.5,Anthony Russo,Chris Evans,259746958.0,Scarlett Johansson,496749,Hayley Atwell,English,USA,170000000.0,2014.0,7.8
14,Captain Phillips,7.8,"350,818",Biography,Drama,Thriller,37461,70216,133266,76657,21791,6099,2051,1062,707,1517,247889,41602,995,838,147,131052,110723,19092,114418,98191,14686,24670,20178,4053,633,43042,165981.0,7.8,7.9,8.2,8.2,8.1,8.0,8.0,7.9,7.7,7.7,7.8,7.7,7.7,8.0,8.0,7.4,7.8,7.8,Paul Greengrass,Chris Mulkey,107100855.0,Tom Hanks,323353,Michael Chernus,English,USA,55000000.0,2013.0,7.9
15,Creed,7.6,"179,795",Drama,Sport,,21364,28964,58237,45563,16432,5118,1655,848,464,1151,126214,13323,888,811,72,61826,55428,5778,56944,51344,4828,10691,9142,1369,474,25287,75302.0,7.6,7.5,8.3,8.3,8.1,7.8,7.8,7.6,7.4,7.4,7.4,7.3,7.3,7.5,7.8,7.1,7.9,7.5,Ryan Coogler,Phylicia Rashad,109712885.0,Sylvester Stallone,146708,Graham McTavish,English,USA,35000000.0,2015.0,7.7
16,Dallas Buyers Club,8.0,"357,641",Biography,Drama,,37544,82276,145488,66156,16777,4582,1721,870,654,1588,231258,63266,864,650,205,145018,110493,32974,110555,88233,20687,22093,16963,4743,598,42222,173002.0,7.9,8.1,8.2,8.2,8.1,8.1,8.1,8.1,7.8,7.8,8.0,7.8,7.8,8.0,7.9,7.2,8.0,7.9,Jean-Marc Vallée,Jennifer Garner,27296514.0,Matthew McConaughey,326494,Denis O'Hare,English,USA,5000000.0,2013.0,8.0
17,Dawn of the Planet of the Apes,7.6,"349,646",Action,Adventure,Drama,37605,58021,112652,84789,33747,11561,4734,2392,1470,2707,250421,32032,1720,1468,236,128574,111856,15469,110394,98110,10765,21701,18794,2510,649,42877,154981.0,7.6,7.5,8.0,8.0,7.9,7.7,7.8,7.5,7.5,7.5,7.4,7.4,7.4,7.4,7.2,7.4,7.8,7.5,Matt Reeves,Judy Greer,208543795.0,Gary Oldman,317542,Kodi Smit-McPhee,English,USA,170000000.0,2014.0,7.6
18,Deadpool,8.0,"652,127",Action,Adventure,Comedy,147467,147966,170810,105717,41811,15510,7046,4273,3037,8538,391955,79804,4598,3601,969,232840,186139,44316,159222,135428,21521,28753,24218,4009,667,67933,241138.0,8.0,8.1,8.4,8.4,8.6,8.1,8.1,8.1,7.9,7.9,7.9,7.8,7.8,7.9,8.0,7.3,8.1,7.9,Tim Miller,Ed Skrein,363024263.0,Ryan Reynolds,479047,Stefan Kapicic,English,USA,58000000.0,2016.0,8.1
19,Despicable Me,7.7,"417,592",Animation,Adventure,Comedy,56474,66298,136943,102534,35207,11448,4000,1862,1024,1825,251408,91545,2241,1523,700,179397,122880,54800,123041,95843,25612,21471,16853,4293,721,57957,196751.0,7.6,8.0,7.7,7.6,7.9,7.8,7.7,8.1,7.6,7.5,7.9,7.6,7.5,7.9,7.4,7.0,7.6,7.6,Pierre Coffin,Miranda Cosgrove,251501645.0,Steve Carell,385943,Jack McBrayer,English,USA,69000000.0,2010.0,7.7
20,Django Unchained,8.4,"1,056,822",Drama,Western,,234824,339329,286911,121445,38251,14227,6469,4149,3181,8065,695211,139226,3250,2726,501,410538,332690,74006,301231,253253,43774,57463,47535,8962,816,123423,448126.0,8.4,8.4,8.8,8.9,8.5,8.6,8.6,8.5,8.3,8.3,8.3,8.0,8.0,8.1,8.0,7.8,8.4,8.4,Quentin Tarantino,Christoph Waltz,162804648.0,Leonardo DiCaprio,955174,Ato Essandoh,English,USA,100000000.0,2012.0,8.5
21,Drive,7.8,"467,642",Crime,Drama,,74421,96998,130187,82653,38557,17321,9132,5694,4114,8576,336319,64201,862,711,143,183472,149002,32549,176080,148869,24691,27894,23441,3905,737,70338,247150.0,7.9,7.6,8.5,8.5,7.9,7.9,8.0,7.6,7.7,7.8,7.5,7.4,7.4,7.4,7.8,7.6,8.0,7.8,Nicolas Winding Refn,Albert Brooks,35054909.0,Ryan Gosling,431578,Russ Tamblyn,English,USA,15000000.0,2011.0,7.8
22,Edge of Tomorrow,7.9,"480,513",Action,Adventure,Sci-Fi,60383,99596,175961,100724,28982,8145,2858,1368,857,1661,341199,45790,1893,1584,292,172016,148814,21495,157476,138752,16463,30965,26562,3820,691,55486,217557.0,7.9,7.8,8.2,8.1,8.2,8.0,8.0,7.8,7.8,7.8,7.7,7.8,7.8,7.8,8.1,7.5,8.0,7.8,Doug Liman,Lara Pulver,100189501.0,Tom Cruise,431620,Noah Taylor,English,USA,178000000.0,2014.0,7.9
23,End of Watch,7.7,"194,675",Crime,Drama,Thriller,20733,32267,68590,46486,15489,5370,2235,1186,805,1521,147679,17678,261,235,22,70095,62195,7250,73097,64952,7265,13479,11530,1719,537,32761,94643.0,7.6,7.6,7.9,7.9,7.8,7.8,7.8,7.7,7.5,7.5,7.5,7.4,7.4,7.5,7.9,6.5,7.7,7.6,David Ayer,Anna Kendrick,40983001.0,Jake Gyllenhaal,181025,America Ferrera,English,USA,7000000.0,2012.0,7.7
24,Ex Machina,7.7,"348,550",Drama,Mystery,Sci-Fi,29780,64769,123938,82736,28662,9579,3806,1951,1165,2182,237599,41160,1154,899,242,126754,103143,22173,113021,97929,13354,23940,20773,2697,611,42556,164526.0,7.8,7.5,8.0,8.1,7.8,7.9,7.9,7.6,7.6,7.6,7.4,7.6,7.6,7.4,8.2,7.5,7.9,7.7,Alex Garland,Sonoya Mizuno,25440971.0,Elina Alminas,289508,Corey Johnson,English,UK,15000000.0,2015.0,7.7
25,Flipped,7.7,"66,461",Comedy,Drama,Romance,11354,11050,20808,14372,5412,1848,664,321,230,402,33714,22540,320,108,207,32475,16916,15217,18576,12982,5338,3399,2616,721,275,7362,36050.0,7.6,7.9,8.0,7.6,8.3,7.9,7.8,8.0,7.5,7.5,7.7,7.4,7.3,7.6,7.5,6.4,7.5,7.7,Rob Reiner,Rebecca De Mornay,1752214.0,Madeline Carroll,60460,Aidan Quinn,English,USA,14000000.0,2010.0,7.7
26,Fury,7.6,"337,571",Action,Drama,War,36753,54703,111271,82505,30231,10553,4303,2388,1629,3246,238800,30746,1234,1028,196,127986,110868,15886,99386,88611,9444,21524,18781,2392,548,35750,148301.0,7.6,7.6,8.0,8.0,8.3,7.7,7.7,7.7,7.4,7.4,7.4,7.4,7.4,7.4,7.2,6.8,7.6,7.5,David Ayer,Logan Lerman,85707116.0,Brad Pitt,303185,Jim Parrack,English,USA,68000000.0,2014.0,7.6
27,Gone Girl,8.1,"649,474",Crime,Drama,Mystery,89539,177373,218018,103600,32989,11691,5285,3262,2247,5500,397571,113606,2286,1598,665,260425,193602,64291,179552,144771,32133,34696,27226,6840,689,70667,280587.0,8.1,8.1,8.5,8.6,8.4,8.3,8.3,8.2,7.9,8.0,7.9,7.7,7.7,7.7,8.2,7.6,8.1,8.1,David Fincher,Sela Ward,167735396.0,Patrick Fugit,569841,Emily Ratajkowski,English,USA,61000000.0,2014.0,8.1
28,Gravity,7.8,"630,890",Drama,Sci-Fi,Thriller,89986,127616,169693,122275,57564,25393,12286,7868,5751,12473,427135,87618,2173,1684,468,233044,186837,43833,203844,171281,29467,44088,36531,6764,771,76797,292714.0,7.8,7.5,7.5,7.6,7.4,7.8,7.9,7.5,7.8,7.8,7.5,7.7,7.7,7.5,8.4,7.5,7.9,7.8,Alfonso Cuarón,Basher Savage,274084951.0,Phaldut Sharma,582917,Amy Warren,English,UK,100000000.0,2013.0,7.8
29,Guardians of the Galaxy,8.1,"778,220",Action,Adventure,Sci-Fi,156606,185326,216876,127878,49009,18501,8326,4772,3243,7714,491689,101957,5154,3949,1170,288707,231018,54884,207895,176032,28924,42006,34512,6802,774,97905,296439.0,8.0,8.1,8.4,8.4,8.5,8.1,8.1,8.1,7.9,7.9,8.0,7.9,7.9,8.0,8.3,7.6,8.3,7.9,James Gunn,Vin Diesel,333130696.0,Bradley Cooper,682155,Djimon Hounsou,English,USA,170000000.0,2014.0,8.1
30,Her,8.0,"398,431",Drama,Romance,Sci-Fi,61098,95920,117761,67804,27718,11647,5673,3517,2464,4841,252724,72611,1193,851,330,167097,123183,42078,119227,95815,21544,21741,17515,3770,612,48466,188937.0,8.0,7.8,8.5,8.6,8.0,8.2,8.2,7.9,7.8,7.8,7.6,7.4,7.4,7.0,7.7,7.3,8.1,7.9,Spike Jonze,Brian Johnson,25556065.0,Scarlett Johansson,355126,Matt Letscher,English,USA,23000000.0,2013.0,8.0
31,How to Train Your Dragon 2,7.9,"240,983",Animation,Action,Adventure,42636,45890,74727,49766,17632,5547,1936,897,586,1373,147074,45334,1714,1158,544,106062,77742,27287,61623,49351,11407,10008,7813,2009,487,27102,103921.0,7.8,8.1,8.1,7.9,8.4,8.0,7.9,8.2,7.6,7.5,7.9,7.6,7.5,7.9,7.5,7.2,7.8,7.7,Dean DeBlois,Djimon Hounsou,176997107.0,Gerard Butler,221128,America Ferrera,English,USA,145000000.0,2014.0,7.9
32,How to Train Your Dragon,8.1,"532,296",Animation,Action,Adventure,103844,127521,167836,89478,26766,8277,2953,1535,1007,3091,327837,105104,2783,1940,824,232014,167259,62711,151469,120140,29483,26139,20418,5320,744,73637,244365.0,8.1,8.4,8.0,7.9,8.3,8.3,8.2,8.5,8.0,8.0,8.4,7.9,7.9,8.2,8.0,7.4,8.1,8.1,Dean DeBlois,America Ferrera,217387997.0,Gerard Butler,485430,Craig Ferguson,English,USA,165000000.0,2010.0,8.2
33,Hugo,7.5,"261,953",Adventure,Drama,Family,29228,40728,77893,62936,27932,11179,4664,2674,1700,3023,179655,47795,884,616,250,105814,79064,25620,93126,76098,15694,22136,17667,4065,669,39127,142850.0,7.5,7.6,7.8,7.8,7.6,7.7,7.7,7.7,7.4,7.4,7.4,7.5,7.5,7.6,7.4,7.4,7.7,7.5,Martin Scorsese,Christopher Lee,73820094.0,Chloë Grace Moretz,245333,Ray Winstone,English,USA,170000000.0,2011.0,7.5
34,Inception,8.8,"1,609,713",Action,Adventure,Sci-Fi,584839,485218,304457,130972,46393,20595,10050,6631,5243,15365,1044318,239796,5678,4462,1184,655187,512411,136770,472680,392845,73555,79634,65508,12795,885,212524,707266.0,8.8,8.7,9.1,9.1,9.0,9.0,9.0,8.8,8.7,8.7,8.5,8.1,8.1,8.0,8.6,8.2,8.7,8.8,Christopher Nolan,Tom Hardy,292568851.0,Leonardo DiCaprio,1468200,Joseph Gordon-Levitt,English,USA,160000000.0,2010.0,8.8
35,Inside Out,8.2,"430,229",Animation,Adventure,Comedy,87509,113244,119801,67153,24210,8542,3349,1872,1123,3450,244433,79081,3361,2294,1040,170056,121574,46685,108560,86312,20516,18694,14910,3416,587,48297,176446.0,8.2,8.2,8.4,8.4,8.3,8.3,8.3,8.3,8.1,8.1,8.1,7.9,7.9,7.9,8.6,7.6,8.2,8.1,Pete Docter,Mindy Kaling,356454367.0,Amy Poehler,345198,Phyllis Smith,English,USA,175000000.0,2015.0,8.3
36,Interstellar,8.6,"1,075,163",Adventure,Drama,Sci-Fi,394006,291172,199884,103323,40514,17423,8657,5592,4113,10530,682280,128771,5735,4596,1104,414718,338261,72554,273267,232939,36187,52157,43831,7337,730,99615,415283.0,8.6,8.4,8.9,8.9,8.8,8.8,8.9,8.6,8.4,8.4,8.2,7.9,7.9,7.7,8.2,7.9,8.4,8.5,Christopher Nolan,Anne Hathaway,187991439.0,Matthew McConaughey,928227,Mackenzie Foy,English,USA,165000000.0,2014.0,8.6
37,Kick-Ass,7.7,"461,860",Action,Comedy,,59740,77776,143023,103305,41417,16195,7398,4074,2842,6102,336585,57638,1314,1001,305,191541,155998,33796,164120,143952,18328,25423,22259,2756,794,75909,244929.0,7.7,7.5,7.9,7.9,7.9,7.7,7.7,7.5,7.7,7.7,7.5,7.6,7.7,7.4,7.7,7.1,7.8,7.7,Matthew Vaughn,Deborah Twiss,48043505.0,Elizabeth McGovern,435864,Michael Rispoli,English,UK,30000000.0,2010.0,7.7
38,Lone Survivor,7.5,"222,343",Action,Biography,Drama,30856,33356,68808,54195,20772,7205,2727,1409,887,2133,163657,17260,602,529,66,79483,71556,7205,71559,64441,6225,16429,14140,2027,518,32733,95220.0,7.5,7.7,7.9,7.9,8.3,7.7,7.7,7.8,7.3,7.3,7.6,7.5,7.4,7.8,7.1,6.8,7.8,7.3,Peter Berg,Scott Elrod,125069696.0,Jerry Ferrara,203963,Dan Bilzerian,English,USA,40000000.0,2013.0,7.6
39,Mad Max: Fury Road,8.1,"649,540",Action,Adventure,Sci-Fi,136194,158403,163494,97218,42636,19505,9932,6743,4930,10516,424435,69670,3159,2682,456,238202,198026,37751,183637,159520,21373,34848,29980,4209,726,73080,267084.0,8.1,7.9,8.5,8.6,8.4,8.3,8.3,8.1,8.0,8.0,7.8,7.5,7.5,7.2,8.6,8.0,8.2,8.0,George Miller,Charlize Theron,153629485.0,Tom Hardy,552503,Zoë Kravitz,English,Australia,150000000.0,2015.0,8.1
40,Midnight in Paris,7.7,"324,479",Comedy,Fantasy,Romance,37002,56920,103006,72777,29887,12268,5169,2764,1789,2901,195745,81470,542,333,204,133114,85896,45730,111940,83675,26488,23907,18272,5211,642,46033,172245.0,7.7,7.6,8.0,8.1,7.7,7.8,7.9,7.7,7.5,7.5,7.5,7.6,7.6,7.8,8.0,7.1,7.8,7.6,Woody Allen,Audrey Fleurot,56816662.0,Kurt Fuller,301149,Nina Arianda,English,Spain,17000000.0,2011.0,7.7
41,Moneyball,7.6,"300,199",Biography,Drama,Sport,20734,43329,108133,85628,27802,8094,2802,1304,778,1604,222663,34888,389,350,37,113508,97523,14950,112429,96552,14345,21998,17897,3726,645,55437,146951.0,7.6,7.3,8.0,8.1,7.6,7.7,7.8,7.3,7.5,7.5,7.2,7.5,7.5,7.5,7.7,7.1,7.8,7.5,Bennett Miller,Robin Wright,75605492.0,Philip Seymour Hoffman,283563,Brad Pitt,English,USA,50000000.0,2011.0,7.6
42,Moonrise Kingdom,7.8,"258,231",Adventure,Comedy,Drama,34789,53660,82864,50730,19378,7682,3443,1949,1340,2407,164811,53362,699,503,189,101334,71073,29082,89676,70995,17363,19062,14894,3822,637,48041,125272.0,7.8,7.9,8.3,8.3,8.2,8.0,8.0,8.0,7.6,7.6,7.7,7.5,7.5,7.6,7.7,7.2,8.0,7.7,Wes Anderson,Bill Murray,45507053.0,Bruce Willis,237848,Bob Balaban,English,USA,16000000.0,2012.0,7.8
43,Nebraska,7.7,"97,059",Adventure,Comedy,Drama,8377,17556,35402,22938,7672,2578,993,535,372,638,70069,13162,154,128,23,33708,28004,5354,35361,29899,4966,11142,8910,2028,458,18237,48960.0,7.7,7.7,8.0,8.0,7.5,7.8,7.9,7.8,7.7,7.7,7.7,7.7,7.7,7.9,7.7,7.3,7.8,7.7,Alexander Payne,Bruce Dern,17613460.0,Devin Ratray,91082,Will Forte,English,USA,12000000.0,2013.0,7.8
44,Nightcrawler,7.9,"340,717",Crime,Drama,Thriller,30873,66834,130676,77067,22511,6698,2538,1243,790,1503,235721,38888,1273,1077,186,139458,116782,21181,101467,87631,12407,17889,15053,2504,584,41811,160134.0,7.9,7.7,8.4,8.5,8.2,8.0,8.0,7.7,7.7,7.7,7.5,7.7,7.7,7.7,8.3,7.8,8.0,7.8,Dan Gilroy,Michael Papajohn,32279955.0,Jake Gyllenhaal,293304,James Huang,English,USA,8500000.0,2014.0,7.9
